-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
       0x114ea2000 -        0x114ea9fff _blake2.cpython-310-darwin.so (*) <39832f9e-7429-3ce1-874c-bc5ab3462ae3> /opt/anaconda3/*/_blake2.cpython-310-darwin.so
       0x129fce000 -        0x12a009fff _bounded_integers.cpython-310-darwin.so (*) <a701ddeb-6ba8-3e12-9ed8-dbcf870ead31> /opt/anaconda3/*/_bounded_integers.cpython-310-darwin.so
       0x129de8000 -        0x129df7fff _mt19937.cpython-310-darwin.so (*) <094b8529-8d0d-37a8-b2a9-955ac57442ce> /opt/anaconda3/*/_mt19937.cpython-310-darwin.so
       0x129e30000 -        0x129e3cfff _philox.cpython-310-darwin.so (*) <28b30d63-0484-3a1e-89b3-980507c05a3d> /opt/anaconda3/*/_philox.cpython-310-darwin.so
       0x129e59000 -        0x129e69fff _pcg64.cpython-310-darwin.so (*) <569c368d-b917-36ed-877a-dd2e103dbc05> /opt/anaconda3/*/_pcg64.cpython-310-darwin.so
       0x129e42000 -        0x129e4afff _sfc64.cpython-310-darwin.so (*) <8800744b-85ce-3ac8-8ebf-4ea903a7362a> /opt/anaconda3/*/_sfc64.cpython-310-darwin.so
       0x12a687000 -        0x12a731fff _generator.cpython-310-darwin.so (*) <38886c25-2ee3-30b5-965e-4119ba3e89ad> /opt/anaconda3/*/_generator.cpython-310-darwin.so
       0x114ead000 -        0x114eb2fff _csv.cpython-310-darwin.so (*) <b79c4628-b104-3fd5-925c-1e8773f8bb96> /opt/anaconda3/*/_csv.cpython-310-darwin.so
       0x16aa07000 -        0x16be72fff pygplates.so (*) <1af87cc0-458d-3474-9aca-a1e11bf91443> /opt/anaconda3/*/pygplates.so
       0x12a84b000 -        0x12a8c4fff libGLEW.2.1.0.dylib (*) <c89520cf-a925-35ba-852e-7cac15d072ac> /opt/anaconda3/*/libGLEW.2.1.0.dylib
       0x12a5c5000 -        0x12a5f3fff libboost_program_options.dylib (*) <7e9b3818-c85a-374b-85a1-ed05f51220ce> /opt/anaconda3/*/libboost_program_options.dylib
       0x12a61b000 -        0x12a649fff libQt5OpenGL.5.15.15.dylib (*) <44376d83-bbcb-338f-aacc-a627c2d7bd74> /opt/anaconda3/*/libQt5OpenGL.5.15.15.dylib
       0x12a904000 -        0x12a931fff libQt5Svg.5.15.15.dylib (*) <32680419-ba3b-33c5-84f9-483e79f632e5> /opt/anaconda3/*/libQt5Svg.5.15.15.dylib
       0x12bcf4000 -        0x12c067fff libQt5Widgets.5.15.15.dylib (*) <40f858f0-5d3d-3ab9-b4fe-4fb31a1319e1> /opt/anaconda3/*/libQt5Widgets.5.15.15.dylib
       0x12a951000 -        0x12a974fff libQt5Xml.5.15.15.dylib (*) <e8dc751d-93a7-36b8-9bf3-cc06855f1746> /opt/anaconda3/*/libQt5Xml.5.15.15.dylib
       0x12b81b000 -        0x12ba05fff libQt5XmlPatterns.5.15.15.dylib (*) <19832aeb-df1e-3bc5-ae4d-5e05d61b5bb7> /opt/anaconda3/*/libQt5XmlPatterns.5.15.15.dylib
       0x16c86c000 -        0x16da75fff libgdal.36.3.10.2.dylib (*) <6c0c60a2-e90f-390e-a8be-5be6d73b9684> /opt/anaconda3/*/libgdal.36.3.10.2.dylib
       0x12c5f0000 -        0x12c8eefff libproj.25.9.5.1.dylib (*) <bef095ed-d2ec-3af0-bcca-7fa782138047> /opt/anaconda3/*/libproj.25.9.5.1.dylib
       0x12a987000 -        0x12a9a9fff libboost_python310.dylib (*) <0be381e4-c15b-310d-8e8c-559652a05c03> /opt/anaconda3/*/libboost_python310.dylib
       0x12ca12000 -        0x12cd22fff libQt5Gui.5.15.15.dylib (*) <687680fa-9648-319b-a77f-68c914895745> /opt/anaconda3/*/libQt5Gui.5.15.15.dylib
       0x12aaeb000 -        0x12abc6fff libQt5Network.5.15.15.dylib (*) <0ef9111a-a94b-3ad5-8e13-27b60b16dde6> /opt/anaconda3/*/libQt5Network.5.15.15.dylib
       0x12d2c8000 -        0x12d691fff libQt5Core.5.15.15.dylib (*) <59852baf-defe-3db3-8994-8cacc967e969> /opt/anaconda3/*/libQt5Core.5.15.15.dylib
       0x12c1d0000 -        0x12c2b7fff libqwt.6.3.0.dylib (*) <865a5fe4-e774-355a-b3b4-910b605743c6> /opt/anaconda3/*/libqwt.6.3.0.dylib
       0x12ba56000 -        0x12badefff libgmp.10.dylib (*) <17473d64-3907-388e-b944-d38f5d57a02b> /opt/anaconda3/*/libgmp.10.dylib
       0x12baee000 -        0x12bba1fff libarchive.13.dylib (*) <d326693c-2a32-3174-9c86-d918dd2e99d7> /opt/anaconda3/*/libarchive.13.dylib
       0x12bbbd000 -        0x12bc76fff libcurl.4.dylib (*) <8df95d8c-807d-3d9a-8d84-9f25ba9a22b5> /opt/anaconda3/*/libcurl.4.dylib
       0x12c46b000 -        0x12c570fff libxml2.2.dylib (*) <ec10b62d-488e-3395-bcd4-2b1470bf8978> /opt/anaconda3/*/libxml2.2.dylib
       0x129f69000 -        0x129f80fff libdeflate.0.dylib (*) <f9b4bd0f-c7c0-369c-8e7d-9908527806eb> /opt/anaconda3/*/libdeflate.0.dylib
       0x12a9f1000 -        0x12aa18fff liblz4.1.10.0.dylib (*) <5862bd99-9fe9-3cc6-bb46-a99c8355a126> /opt/anaconda3/*/liblz4.1.10.0.dylib
       0x129f4e000 -        0x129f5efff libblosc.1.21.6.dylib (*) <e7c5fe9e-f248-3006-807b-2d0d7cd2aa08> /opt/anaconda3/*/libblosc.1.21.6.dylib
       0x12d75b000 -        0x12d955fff libxerces-c-3.2.dylib (*) <717847ca-47d4-30f1-bf24-a0471220d72d> /opt/anaconda3/*/libxerces-c-3.2.dylib
       0x12ce3a000 -        0x12cf04fff libjpeg.8.3.2.dylib (*) <4214ee1c-bf73-3088-9f51-be65172e190c> /opt/anaconda3/*/libjpeg.8.3.2.dylib
       0x12c335000 -        0x12c3b9fff libtiff.6.dylib (*) <798e8557-8d44-3221-9770-4ef2695aa2e3> /opt/anaconda3/*/libtiff.6.dylib
       0x12a9c5000 -        0x12a9defff libgeotiff.5.2.4.dylib (*) <baf4e976-2dc4-358a-9971-a24df7c6641b> /opt/anaconda3/*/libgeotiff.5.2.4.dylib
       0x12cf35000 -        0x12cff1fff libLerc.4.dylib (*) <dc380c7c-dd76-39f3-94a0-f3074dee183d> /opt/anaconda3/*/libLerc.4.dylib
       0x129f84000 -        0x129f8efff libgif.7.2.0.dylib (*) <e85ef2c5-6251-370e-ab4d-ff5d69dc77c9> /opt/anaconda3/*/libgif.7.2.0.dylib
       0x12c3cb000 -        0x12c45bfff libwebp.7.1.10.dylib (*) <f107706a-8197-343e-b6c8-5eddb3798996> /opt/anaconda3/*/libwebp.7.1.10.dylib
       0x12da99000 -        0x12dc28fff libsqlite3.3.49.2.dylib (*) <8579eda1-2ebc-3797-9b6a-7e98ca6df162> /opt/anaconda3/*/libsqlite3.3.49.2.dylib
       0x12aa43000 -        0x12aa59fff libkmlbase.1.3.0.dylib (*) <2e584f6e-976f-3190-a9b8-a91de99f8074> /opt/anaconda3/*/libkmlbase.1.3.0.dylib
       0x12d08f000 -        0x12d0d9fff libkmldom.1.3.0.dylib (*) <993b2758-8059-3f37-90c5-d9d7732090c3> /opt/anaconda3/*/libkmldom.1.3.0.dylib
       0x12aaa0000 -        0x12aabbfff libkmlengine.1.3.0.dylib (*) <d33759d5-ee21-3a1c-add6-04dad31a17fc> /opt/anaconda3/*/libkmlengine.1.3.0.dylib
       0x16de8e000 -        0x16e591fff libspatialite.8.dylib (*) <076d5bbe-7ab2-3ea9-a103-f77238dfd7f8> /opt/anaconda3/*/libspatialite.8.dylib
       0x12ac11000 -        0x12ac34fff libexpat.1.10.1.dylib (*) <afa1f2da-c1eb-33dc-99c9-7de4e2318d5f> /opt/anaconda3/*/libexpat.1.10.1.dylib
       0x12c5a2000 -        0x12c5d0fff libgeos_c.1.19.2.dylib (*) <668d578e-211f-353a-9656-355585370f77> /opt/anaconda3/*/libgeos_c.1.19.2.dylib
       0x129f92000 -        0x129f9cfff libjson-c.5.4.0.dylib (*) <d3a3263b-85be-3723-a65f-a0a9a772eab8> /opt/anaconda3/*/libjson-c.5.4.0.dylib
       0x12bc98000 -        0x12bcc2fff liblzo2.2.0.0.dylib (*) <7f03a59b-f191-362b-a0c7-f06fc69db98e> /opt/anaconda3/*/liblzo2.2.0.0.dylib
       0x12d001000 -        0x12d024fff libnghttp2.14.dylib (*) <e29e5d4a-7317-35c4-b4a6-49419ae3e57d> /opt/anaconda3/*/libnghttp2.14.dylib
       0x12d11d000 -        0x12d155fff libssh2.1.0.1.dylib (*) <2893d305-2f8d-3770-b593-789a3b0bc85b> /opt/anaconda3/*/libssh2.1.0.1.dylib
       0x12dc4c000 -        0x12dcfdfff libssl.3.dylib (*) <585fa51c-4d03-395e-bb51-37303896b5c3> /opt/anaconda3/*/libssl.3.dylib
       0x12d161000 -        0x12d199fff libgssapi_krb5.2.2.dylib (*) <0da47380-5a12-36b7-9032-503b81c2205b> /opt/anaconda3/*/libgssapi_krb5.2.2.dylib
       0x12dd3d000 -        0x12ddcdfff libkrb5.3.3.dylib (*) <870efce9-fa7c-3849-9fce-d052753c574f> /opt/anaconda3/*/libkrb5.3.3.dylib
       0x12a66d000 -        0x12a67afff libk5crypto.3.1.dylib (*) <f96e240d-5dcd-3afa-a56a-ad7551d902f2> /opt/anaconda3/*/libk5crypto.3.1.dylib
       0x1136c3000 -        0x1136c5fff libcom_err.3.0.dylib (*) <bd1be142-8bc3-36e0-b778-25e27c0908bb> /opt/anaconda3/*/libcom_err.3.0.dylib
       0x129dd3000 -        0x129ddafff libkrb5support.1.1.dylib (*) <82ba116c-9e3c-3b5d-8c74-a9f8c866b2f3> /opt/anaconda3/*/libkrb5support.1.1.dylib
       0x129fa2000 -        0x129fa9fff libsnappy.1.2.1.dylib (*) <856d80b0-f7a8-385e-9965-23be1864e501> /opt/anaconda3/*/libsnappy.1.2.1.dylib
       0x116ff6000 -        0x116ffcfff libsharpyuv.0.1.1.dylib (*) <0a3bbff0-d13f-3861-bc89-089b1bf165d3> /opt/anaconda3/*/libsharpyuv.0.1.1.dylib
       0x12aa2d000 -        0x12aa39fff liburiparser.1.0.31.dylib (*) <25b41958-c0c0-3a9b-9fab-9ff8c31fd82d> /opt/anaconda3/*/liburiparser.1.0.31.dylib
       0x12d215000 -        0x12d26ffff librttopo.1.dylib (*) <0bc80e1d-2351-3ffa-bdc8-15e8de11d638> /opt/anaconda3/*/librttopo.1.dylib
       0x12aa7b000 -        0x12aa88fff libfreexl.1.dylib (*) <d362a905-9d76-3327-b88f-28cc80c838e9> /opt/anaconda3/*/libfreexl.1.dylib
       0x12e147000 -        0x12e36bfff libgeos.3.13.1.dylib (*) <73d190ce-41ef-3bc9-9c81-e9cbabbe0562> /opt/anaconda3/*/libgeos.3.13.1.dylib
       0x12d02f000 -        0x12d045fff libminizip.4.0.7.dylib (*) <17d06c90-c23a-3f2b-81b7-87ebde2508c0> /opt/anaconda3/*/libminizip.4.0.7.dylib
       0x12de03000 -        0x12de2bfff libQt5PrintSupport.5.15.15.dylib (*) <cbc89d38-cb12-31c7-874d-136ca0ebeddd> /opt/anaconda3/*/libQt5PrintSupport.5.15.15.dylib
       0x114e3c000 -        0x114e3ffff libQt5Concurrent.5.15.15.dylib (*) <0f343300-2768-3249-9f1d-3559a8a8eebf> /opt/anaconda3/*/libQt5Concurrent.5.15.15.dylib
       0x1136ad000 -        0x1136aefff _c_internal_utils.cpython-310-darwin.so (*) <5463907f-cc28-36b5-b40e-25a724968ebf> /opt/anaconda3/*/_c_internal_utils.cpython-310-darwin.so
       0x12e0c7000 -        0x12e128fff _imaging.cpython-310-darwin.so (*) <db63b164-49fb-3286-8b21-d945efeb28fa> /opt/anaconda3/*/_imaging.cpython-310-darwin.so
       0x12e48b000 -        0x12e4eafff libopenjp2.2.5.3.dylib (*) <17c2dfef-1d0e-3175-bc4b-46206241dc4e> /opt/anaconda3/*/libopenjp2.2.5.3.dylib
       0x12d050000 -        0x12d067fff libxcb.1.dylib (*) <27fc7e70-c580-3eb3-8bf5-b8b4e85c94b3> /opt/anaconda3/*/libxcb.1.dylib
       0x113a26000 -        0x113a27fff libXau.6.dylib (*) <2dd739b1-37b7-3543-b56e-4c2a29fd6631> /opt/anaconda3/*/libXau.6.dylib
       0x129e50000 -        0x129e53fff libXdmcp.6.dylib (*) <20b25a9b-bbfb-34c6-92cb-b0b371a56547> /opt/anaconda3/*/libXdmcp.6.dylib
       0x12aa8c000 -        0x12aa94fff array.cpython-310-darwin.so (*) <2234d0f2-41c8-3227-9147-c426af11808f> /opt/anaconda3/*/array.cpython-310-darwin.so
       0x12d1ea000 -        0x12d206fff _path.cpython-310-darwin.so (*) <8a447b5a-4270-3b44-9a40-a762c2aa35af> /opt/anaconda3/*/_path.cpython-310-darwin.so
       0x12d280000 -        0x12d292fff ft2font.cpython-310-darwin.so (*) <0a7b1a84-c00c-33ea-b37d-83e9aee7fae0> /opt/anaconda3/*/ft2font.cpython-310-darwin.so
       0x12d29d000 -        0x12d2b5fff _cext.cpython-310-darwin.so (*) <c5be72f0-053f-37a4-bf8d-4dae9779e404> /opt/anaconda3/*/_cext.cpython-310-darwin.so
       0x12e051000 -        0x12e06efff lib.cpython-310-darwin.so (*) <0baedd23-8b85-3318-a983-94fbc246d5d6> /opt/anaconda3/*/lib.cpython-310-darwin.so
       0x12e6f3000 -        0x12e72afff _geometry_helpers.cpython-310-darwin.so (*) <a66534f4-6251-3c9f-bf4e-c720abcce6d3> /opt/anaconda3/*/_geometry_helpers.cpython-310-darwin.so
       0x12aad6000 -        0x12aadffff _geos.cpython-310-darwin.so (*) <4ab2e4ae-71d1-37c0-b964-72a43e6347b5> /opt/anaconda3/*/_geos.cpython-310-darwin.so
       0x12ac3c000 -        0x12ac42fff _json.cpython-310-darwin.so (*) <7ca5510a-a074-36a6-88bc-dbeb4f4915f3> /opt/anaconda3/*/_json.cpython-310-darwin.so
       0x12ac46000 -        0x12ac4dfff _network.cpython-310-darwin.so (*) <60844621-1863-39ce-850d-a322d5566754> /opt/anaconda3/*/_network.cpython-310-darwin.so
       0x12bcdb000 -        0x12bce7fff _datadir.cpython-310-darwin.so (*) <396c4ca3-072d-3adc-8355-1d71a934061c> /opt/anaconda3/*/_datadir.cpython-310-darwin.so
       0x12bcc7000 -        0x12bccdfff _compat.cpython-310-darwin.so (*) <c9a554cf-d5d4-3acb-87cb-b2a22204d658> /opt/anaconda3/*/_compat.cpython-310-darwin.so
       0x12e07a000 -        0x12e087fff _socket.cpython-310-darwin.so (*) <ba96be5c-5c42-367f-8215-ffba5a30754e> /opt/anaconda3/*/_socket.cpython-310-darwin.so
       0x129f62000 -        0x129f65fff _version.cpython-310-darwin.so (*) <0fed3922-57f5-3a3a-a1bd-f6417cc45769> /opt/anaconda3/*/_version.cpython-310-darwin.so
       0x16eac8000 -        0x16eb1dfff _crs.cpython-310-darwin.so (*) <035c2804-c0f1-3065-88ec-81f926528d46> /opt/anaconda3/*/_crs.cpython-310-darwin.so
       0x12e73a000 -        0x12e750fff _geod.cpython-310-darwin.so (*) <393f686f-1408-32b8-92e7-204d50ee769f> /opt/anaconda3/*/_geod.cpython-310-darwin.so
       0x12d078000 -        0x12d07ffff list.cpython-310-darwin.so (*) <7767e61a-4891-3844-b4ac-a4afb9972934> /opt/anaconda3/*/list.cpython-310-darwin.so
       0x12e75a000 -        0x12e76efff database.cpython-310-darwin.so (*) <47f27197-246c-377b-97ff-8dc2203322b0> /opt/anaconda3/*/database.cpython-310-darwin.so
       0x12e778000 -        0x12e79dfff _transformer.cpython-310-darwin.so (*) <5189dc47-d597-350e-acd9-44d30c530464> /opt/anaconda3/*/_transformer.cpython-310-darwin.so
       0x16ec39000 -        0x16ec51fff _ssl.cpython-310-darwin.so (*) <930aebe4-a770-322e-b37d-28536022d63b> /opt/anaconda3/*/_ssl.cpython-310-darwin.so
       0x114e45000 -        0x114e46fff _scproxy.cpython-310-darwin.so (*) <c9f64541-67a4-3f29-9cc6-6f57e8065319> /opt/anaconda3/*/_scproxy.cpython-310-darwin.so
       0x12aa6a000 -        0x12aa6efff _sync.cpython-310-darwin.so (*) <b53a1b6e-d7bd-3883-9643-981bb25bc02c> /opt/anaconda3/*/_sync.cpython-310-darwin.so
       0x16ecb4000 -        0x16eceffff trace.cpython-310-darwin.so (*) <6695e3ef-daf0-30ab-8cb9-612968d6bc44> /opt/anaconda3/*/trace.cpython-310-darwin.so
       0x16f113000 -        0x16f21efff unicodedata.cpython-310-darwin.so (*) <9978973e-e4db-33e4-9f98-3408973fdd4d> /opt/anaconda3/*/unicodedata.cpython-310-darwin.so
       0x110e85000 -        0x110e85fff _uuid.cpython-310-darwin.so (*) <b0f4baf0-dd9a-329b-a6ef-ea331ad9d9b7> /opt/anaconda3/*/_uuid.cpython-310-darwin.so
       0x16ec65000 -        0x16ec89fff _image.cpython-310-darwin.so (*) <b68bf23b-5ee5-3552-8945-ffdae76d329a> /opt/anaconda3/*/_image.cpython-310-darwin.so
       0x16f36b000 -        0x16f3a8fff _decimal.cpython-310-darwin.so (*) <bf372340-8eee-31a9-95fa-d21309bfa731> /opt/anaconda3/*/_decimal.cpython-310-darwin.so
       0x12a01d000 -        0x12a020fff _heapq.cpython-310-darwin.so (*) <2ff91359-cc69-31ca-b61c-e49fbab933d0> /opt/anaconda3/*/_heapq.cpython-310-darwin.so
       0x16fc20000 -        0x16fc46fff pyexpat.cpython-310-darwin.so (*) <fafd48d4-74ce-3412-9aef-14e8f57a46aa> /opt/anaconda3/*/pyexpat.cpython-310-darwin.so
       0x16fc8c000 -        0x16fcbdfff _backend_agg.cpython-310-darwin.so (*) <bc257791-2393-3362-a799-66c95a84495a> /opt/anaconda3/*/_backend_agg.cpython-310-darwin.so
    0x7ff810332000 -     0x7ff81036eb4f libsystem_kernel.dylib (*) <a0701b73-99d9-31f3-babf-51c65e53ebbd> /usr/lib/system/libsystem_kernel.dylib
    0x7ff81036f000 -     0x7ff81037afaf libsystem_pthread.dylib (*) <2f5f8bae-cebe-30d8-83e3-eca5a30ea39d> /usr/lib/system/libsystem_pthread.dylib
    0x7ff810213000 -     0x7ff81029bb37 libsystem_c.dylib (*) <7d811803-63d9-3099-a315-e2aa9faa4a1d> /usr/lib/system/libsystem_c.dylib
    0x7ff8103aa000 -     0x7ff8103b393f libsystem_platform.dylib (*) <9e1f4533-b5c0-3b94-9a00-b9a9000b2f30> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff8103e2000 -     0x7ff810896fe2 com.apple.CoreFoundation (6.9) <e07800d9-4e39-3c3c-852c-6620a2ae4070> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81bea5000 -     0x7ff81c1866ed com.apple.HIToolbox (2.1.1) <cace9f6b-e827-3cc3-8613-47743a3c458c> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff813e81000 -     0x7ff8153d2493 com.apple.AppKit (6.9) <fe1f4402-834c-30cb-b66b-ccec88c1dc60> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80ffc9000 -     0x7ff8100636c7 dyld (*) <c6e52c5e-d1d2-354c-a4ec-069f8d5baafe> /usr/lib/dyld

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"python3.10","timestamp":"2025-09-19 15:49:07.00 -0500","app_version":"","slice_uuid":"68ac1f17-5126-3083-98e1-c04aa4eba294","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"incident_id":"64108C62-CAD5-4958-B8D0-930A2D56288A","name":"python3.10"}
{
  "uptime" : 7200,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "iMac20,1",
  "coalitionID" : 4786,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-19 15:49:03.9567 -0500",
  "codeSigningMonitor" : 0,
  "incident" : "64108C62-CAD5-4958-B8D0-930A2D56288A",
  "pid" : 5533,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-19 15:28:21.1211 -0500",
  "procStartAbsTime" : 5978688759595,
  "procExitAbsTime" : 7221527345136,
  "procName" : "python3.10",
  "procPath" : "\/opt\/anaconda3\/*\/python",
  "parentProc" : "zsh",
  "parentPid" : 5244,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "94C15816-79EF-FED9-6DE0-414BD6DF2FF5",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["deviceNotCapable","countryBillingIneligible"]},
  "responsiblePid" : 3344,
  "responsibleProc" : "Electron",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "6DDD9AB0-D404-4479-A376-DE5F50F47170",
  "bridgeVersion" : {"build":"22P6083","train":"9.6"},
  "sip" : "enabled",
  "vmRegionInfo" : "0x34 is not in any region.  Bytes before following region: 4556758988\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x\/r-x SM=COW  \/opt\/anaconda3\/*\/python3.10",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000034","rawCodes":[1,52],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000034"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"python3.10","byPid":5533},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "vmregioninfo" : "0x34 is not in any region.  Bytes before following region: 4556758988\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x\/r-x SM=COW  \/opt\/anaconda3\/*\/python3.10",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
